ID_Penjualan,Nama_Mainan,Kategori,Tanggal_Penjualan,Harga,Jumlah_Terjual;;;;;;;
QGVGB,Mega Doll,Mainan Binatang,2023-04-17,55000,11;;;;;;;
CDXFN,Adventure Puzzle,Mainan Kreatif,2023-04-15,121000,78;;;;;;;https://github.com/JaneYeager/Tugas-Data-Mining/upload/main
RSXNB,Power Animal,Mainan Edukasi,2023-10-28,145000,68;;;;;;;
KHJTF,Fun Set,Mainan Lainnya,2024-04-27,9000,19;;;;;;;
LNSDS,Adventure Game,Mainan Edukasi,2024-06-18,6000,49;;;;;;;
PWJCT,Fun Action Figure,Mainan Binatang,2024-04-06,26000,66;;;;;;;
DUSTT,Happy Craft,Mainan Elektronik,2023-06-20,46000,40;;;;;;;
ZNXHF,Happy Craft,Mainan Kreatif,2023-07-27,121000,48;;;;;;;
PULWC,Adventure Toy,Mainan Lainnya,2023-05-05,68000,78;;;;;;;
OUGEY,Wonder Animal,Mainan Kreatif,2023-06-26,50000,83;;;;;;;
RYCFY,Power Puzzle,Mainan Kreatif,2024-04-11,26000,79;;;;;;;
JMMPA,Adventure Toy,Mainan Lainnya,2023-11-12,69000,57;;;;;;;
AVNWZ,Happy Doll,Mainan Edukasi,2024-01-11,48000,49;;;;;;;
PDNYS,Mega Car,Mainan Binatang,2023-08-05,100000,49;;;;;;;
JTPBZ,Happy Game,Mainan Kreatif,2023-02-26,72000,21;;;;;;;
RBUAM,Fun Animal,Mainan Binatang,2023-11-12,144000,22;;;;;;;
NLQTS,Fun Doll,Mainan Binatang,2023-12-31,141000,62;;;;;;;
BMLKO,Adventure Blocks,Mainan Binatang,2024-02-15,84000,6;;;;;;;
YWVYI,Wonder Game,Mainan Elektronik,2024-01-11,62000,17;;;;;;;
VNJKL,Star Craft,Mainan Lainnya,2023-08-23,142000,9;;;;;;;
DHOAL,Wonder Puzzle,Mainan Lainnya,2023-12-05,64000,11;;;;;;;
CFWIY,Creative Toy,Mainan Edukasi,2024-03-18,63000,7;;;;;;;
UYSDU,Star Action Figure,Mainan Binatang,2023-08-24,126000,99;;;;;;;
SXBGV,Fun Blocks,Mainan Elektronik,2024-02-18,95000,39;;;;;;;
JQQBK,Mega Puzzle,Mainan Lainnya,2023-09-05,8000,5;;;;;;;
KWOFD,Creative Set,Mainan Kreatif,2023-11-10,68000,5;;;;;;;
JYIVW,Adventure Blocks,Mainan Lainnya,2024-06-16,61000,13;;;;;;;
QZSMA,Super Toy,Mainan Lainnya,2023-03-25,25000,58;;;;;;;
VGXMA,Wonder Animal,Mainan Binatang,2023-07-16,101000,1;;;;;;;
OYMLZ,Happy Craft,Mainan Lainnya,2023-12-01,41000,98;;;;;;;
TOZYB,Mega Puzzle,Mainan Lainnya,2023-03-20,124000,36;;;;;;;
ADEHY,Star Toy,Mainan Binatang,2023-02-26,31000,3;;;;;;;
PDKGP,Fun Set,Mainan Elektronik,2023-03-30,101000,38;;;;;;;
ATZYQ,Wonder Set,Mainan Binatang,2024-07-09,62000,43;;;;;;;
